######## AI Sidecar Bridge Command Policy ########
#
# This policy is enforced by plugins/aiSidecarBridge/aiSidecarBridge.pl
# before dispatching any command to OpenKore.
#
# mode:
# - allowlist : command root must exist in aiSidecarPolicy_allow_*
# - denylist  : command root allowed unless denied by aiSidecarPolicy_deny_*
aiSidecarPolicy_mode allowlist

# Conservative allow list for first production slice.
aiSidecarPolicy_allow_0 ai
aiSidecarPolicy_allow_1 move
aiSidecarPolicy_allow_2 macro
aiSidecarPolicy_allow_3 eventMacro
aiSidecarPolicy_allow_4 talknpc
aiSidecarPolicy_allow_5 take
# Valid OpenKore console commands
aiSidecarPolicy_allow_6 sit
aiSidecarPolicy_allow_7 stand
aiSidecarPolicy_allow_8 respawn
aiSidecarPolicy_allow_9 ss
aiSidecarPolicy_allow_10 sp
aiSidecarPolicy_allow_11 sm
aiSidecarPolicy_allow_12 party
aiSidecarPolicy_allow_13 storage
aiSidecarPolicy_allow_14 sell
aiSidecarPolicy_allow_15 buy
aiSidecarPolicy_allow_16 relog
aiSidecarPolicy_allow_17 char_create
aiSidecarPolicy_allow_18 char_select
aiSidecarPolicy_allow_19 char_delete
aiSidecarPolicy_allow_20 stat_add
aiSidecarPolicy_allow_21 skills
aiSidecarPolicy_allow_22 is
aiSidecarPolicy_allow_23 attack
aiSidecarPolicy_allow_24 stop
aiSidecarPolicy_allow_25 teleport
aiSidecarPolicy_allow_26 follow
aiSidecarPolicy_allow_27 lockMap
aiSidecarPolicy_allow_29 mon_control
aiSidecarPolicy_allow_30 set
aiSidecarPolicy_allow_31 ignore
aiSidecarPolicy_allow_32 route_randomWalk
aiSidecarPolicy_allow_33 attackAuto
aiSidecarPolicy_allow_34 sitAuto
aiSidecarPolicy_allow_35 cart
aiSidecarPolicy_allow_36 identify
aiSidecarPolicy_allow_37 st

# Always blocked (even in denylist mode) for safety.
aiSidecarPolicy_deny_0 quit
aiSidecarPolicy_deny_1 plugin
aiSidecarPolicy_deny_2 reload
aiSidecarPolicy_deny_3 eval
aiSidecarPolicy_deny_4 conf
aiSidecarPolicy_deny_5 send

